-- Merging decision tree log ---
manifest
ADDED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\73b5094d697ef069b568093eb09e0c8f\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\73b5094d697ef069b568093eb09e0c8f\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\7846b60eaf4492f6e722d61d64dcc236\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\7846b60eaf4492f6e722d61d64dcc236\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\26e95f3b7b05366228ab0bb86d49c4d3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\26e95f3b7b05366228ab0bb86d49c4d3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ed0d6402a8a5e89c0af8d65aae5e5055\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ed0d6402a8a5e89c0af8d65aae5e5055\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ea1620550ceee6a2ed21d9a0fdd76af4\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ea1620550ceee6a2ed21d9a0fdd76af4\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\510d69e35375257d4792e29b20d65ad6\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\510d69e35375257d4792e29b20d65ad6\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\023712d245856f1e18248a8a62a88291\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\023712d245856f1e18248a8a62a88291\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\3dcc4a52a05b335f8d365a6f3d1c7e56\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\3dcc4a52a05b335f8d365a6f3d1c7e56\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\bd16277c57810458e66616aa0d9af3f9\jetified-play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\bd16277c57810458e66616aa0d9af3f9\jetified-play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\9f046ffa330856d897e9dea79b28117f\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\9f046ffa330856d897e9dea79b28117f\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\7846b60eaf4492f6e722d61d64dcc236\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\7846b60eaf4492f6e722d61d64dcc236\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\26e95f3b7b05366228ab0bb86d49c4d3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\26e95f3b7b05366228ab0bb86d49c4d3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ed0d6402a8a5e89c0af8d65aae5e5055\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ed0d6402a8a5e89c0af8d65aae5e5055\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ea1620550ceee6a2ed21d9a0fdd76af4\jetified-firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ea1620550ceee6a2ed21d9a0fdd76af4\jetified-firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\510d69e35375257d4792e29b20d65ad6\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\510d69e35375257d4792e29b20d65ad6\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\510d69e35375257d4792e29b20d65ad6\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\510d69e35375257d4792e29b20d65ad6\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\510d69e35375257d4792e29b20d65ad6\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\510d69e35375257d4792e29b20d65ad6\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\023712d245856f1e18248a8a62a88291\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\3dcc4a52a05b335f8d365a6f3d1c7e56\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\3dcc4a52a05b335f8d365a6f3d1c7e56\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\26e95f3b7b05366228ab0bb86d49c4d3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\26e95f3b7b05366228ab0bb86d49c4d3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ed0d6402a8a5e89c0af8d65aae5e5055\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ed0d6402a8a5e89c0af8d65aae5e5055\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ea1620550ceee6a2ed21d9a0fdd76af4\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ea1620550ceee6a2ed21d9a0fdd76af4\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\023712d245856f1e18248a8a62a88291\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\023712d245856f1e18248a8a62a88291\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\023712d245856f1e18248a8a62a88291\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\023712d245856f1e18248a8a62a88291\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\023712d245856f1e18248a8a62a88291\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\023712d245856f1e18248a8a62a88291\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\023712d245856f1e18248a8a62a88291\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\023712d245856f1e18248a8a62a88291\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\023712d245856f1e18248a8a62a88291\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\023712d245856f1e18248a8a62a88291\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\023712d245856f1e18248a8a62a88291\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\023712d245856f1e18248a8a62a88291\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\023712d245856f1e18248a8a62a88291\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\023712d245856f1e18248a8a62a88291\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\400185bc9a0b5fca24ace73a294fd6f2\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\400185bc9a0b5fca24ace73a294fd6f2\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\400185bc9a0b5fca24ace73a294fd6f2\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\400185bc9a0b5fca24ace73a294fd6f2\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\400185bc9a0b5fca24ace73a294fd6f2\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\400185bc9a0b5fca24ace73a294fd6f2\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\400185bc9a0b5fca24ace73a294fd6f2\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\400185bc9a0b5fca24ace73a294fd6f2\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\400185bc9a0b5fca24ace73a294fd6f2\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\a11bfbe5dcfb22a9f9b4744f2b2d9080\jetified-play-services-auth-12.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\a11bfbe5dcfb22a9f9b4744f2b2d9080\jetified-play-services-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\a11bfbe5dcfb22a9f9b4744f2b2d9080\jetified-play-services-auth-12.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\a11bfbe5dcfb22a9f9b4744f2b2d9080\jetified-play-services-auth-12.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\a11bfbe5dcfb22a9f9b4744f2b2d9080\jetified-play-services-auth-12.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\a11bfbe5dcfb22a9f9b4744f2b2d9080\jetified-play-services-auth-12.0.1\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\a11bfbe5dcfb22a9f9b4744f2b2d9080\jetified-play-services-auth-12.0.1\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\a11bfbe5dcfb22a9f9b4744f2b2d9080\jetified-play-services-auth-12.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\a11bfbe5dcfb22a9f9b4744f2b2d9080\jetified-play-services-auth-12.0.1\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\5a860eeffc6a2f32d836264c308027bf\jetified-firebase-auth-12.0.1\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\5a860eeffc6a2f32d836264c308027bf\jetified-firebase-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\5a860eeffc6a2f32d836264c308027bf\jetified-firebase-auth-12.0.1\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\5a860eeffc6a2f32d836264c308027bf\jetified-firebase-auth-12.0.1\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\5a860eeffc6a2f32d836264c308027bf\jetified-firebase-auth-12.0.1\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\5a860eeffc6a2f32d836264c308027bf\jetified-firebase-auth-12.0.1\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\5a860eeffc6a2f32d836264c308027bf\jetified-firebase-auth-12.0.1\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\a9d6c278fb5e9456c1d194668b980924\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\bbbf2f4876b18a46b50b8d907dd1af87\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\bbbf2f4876b18a46b50b8d907dd1af87\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ea1620550ceee6a2ed21d9a0fdd76af4\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ea1620550ceee6a2ed21d9a0fdd76af4\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\a9d6c278fb5e9456c1d194668b980924\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\bd16277c57810458e66616aa0d9af3f9\jetified-play-services-maps-12.0.1\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\bd16277c57810458e66616aa0d9af3f9\jetified-play-services-maps-12.0.1\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\bd16277c57810458e66616aa0d9af3f9\jetified-play-services-maps-12.0.1\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\db9dc41b2e64873fdee823755720a8b6\jetified-play-services-base-12.0.1\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\db9dc41b2e64873fdee823755720a8b6\jetified-play-services-base-12.0.1\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\db9dc41b2e64873fdee823755720a8b6\jetified-play-services-base-12.0.1\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\db9dc41b2e64873fdee823755720a8b6\jetified-play-services-base-12.0.1\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\c00c8fda7c73d3f1a0ef146a862d0e7f\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\c00c8fda7c73d3f1a0ef146a862d0e7f\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\c00c8fda7c73d3f1a0ef146a862d0e7f\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\c00c8fda7c73d3f1a0ef146a862d0e7f\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\c00c8fda7c73d3f1a0ef146a862d0e7f\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\c00c8fda7c73d3f1a0ef146a862d0e7f\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\c00c8fda7c73d3f1a0ef146a862d0e7f\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\7846b60eaf4492f6e722d61d64dcc236\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\7846b60eaf4492f6e722d61d64dcc236\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\7846b60eaf4492f6e722d61d64dcc236\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:30:13-37
	android:name
